13:13:29 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@c980c9: startup date [Tue Aug 05 13:13:29 EDT 2014]; root of context hierarchy
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:205)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
18:18:01 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000261: Table found: craiglist.privatepreownercar
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:66)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
18:18:01 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000037: Columns: [model, mileage, buystatus, makeyear, searchdate, url, id, source, color, vin, carcondition, sellprice, make]
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:67)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
18:18:01 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000108: Foreign keys: []
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:69)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
18:18:01 INFO  [o.h.tool.hbm2ddl.TableMetadata] HHH000126: Indexes: [primary]
Caller+0	 at org.hibernate.tool.hbm2ddl.TableMetadata.<init>(TableMetadata.java:70)
Caller+1	 at org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:141)
Caller+2	 at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1202)
Caller+3	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
Caller+4	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
18:18:01 INFO  [o.h.tool.hbm2ddl.SchemaUpdate ] HHH000232: Schema update complete
Caller+0	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:242)
Caller+1	 at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
Caller+2	 at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:522)
Caller+3	 at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
Caller+4	 at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$4.perform(EntityManagerFactoryBuilderImpl.java:850)
18:18:02 INFO  [o.s.j.d.DriverManagerDataSource] Loaded JDBC driver: com.mysql.jdbc.Driver
Caller+0	 at org.springframework.jdbc.datasource.DriverManagerDataSource.setDriverClassName(DriverManagerDataSource.java:153)
Caller+1	 at com.tcl.car.config.MainConfig.mySqlDataSource(MainConfig.java:49)
Caller+2	 at com.tcl.car.config.MainConfig.rautoJdbcTemplate(MainConfig.java:62)
Caller+3	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$291e8cf9.CGLIB$rautoJdbcTemplate$0(<generated>)
Caller+4	 at com.tcl.car.config.MainConfig$$EnhancerBySpringCGLIB$$291e8cf9$$FastClassBySpringCGLIB$$186718e3.invoke(<generated>)
18:18:24 INFO  [o.s.c.s.GenericApplicationContext] Closing org.springframework.context.support.GenericApplicationContext@176e552: startup date [Tue Aug 05 18:17:57 EDT 2014]; root of context hierarchy
Caller+0	 at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:873)
Caller+1	 at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:809)
18:19:56 DEBUG [o.s.t.c.j.SpringJUnit4ClassRunner] SpringJUnit4ClassRunner constructor called with [class JpaTest].
Caller+0	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.<init>(SpringJUnit4ClassRunner.java:107)
Caller+1	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Caller+2	 at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
Caller+4	 at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
18:19:56 DEBUG [o.s.t.c.ContextLoaderUtils    ] Found explicit ContextLoader class [org.springframework.test.context.support.AnnotationConfigContextLoader] for context configuration attributes [ContextConfigurationAttributes@a4e743 declaringClass = 'JpaTest', locations = '{}', classes = '{class com.tcl.car.config.MainConfig}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.support.AnnotationConfigContextLoader']
Caller+0	 at org.springframework.test.context.ContextLoaderUtils.resolveContextLoaderClass(ContextLoaderUtils.java:172)
Caller+1	 at org.springframework.test.context.ContextLoaderUtils.resolveContextLoader(ContextLoaderUtils.java:119)
Caller+2	 at org.springframework.test.context.ContextLoaderUtils.buildMergedContextConfiguration(ContextLoaderUtils.java:689)
Caller+3	 at org.springframework.test.context.ContextLoaderUtils.buildMergedContextConfiguration(ContextLoaderUtils.java:655)
Caller+4	 at org.springframework.test.context.DefaultTestContext.<init>(DefaultTestContext.java:93)
18:19:56 DEBUG [o.s.t.c.ContextLoaderUtils    ] Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [JpaTest]
Caller+0	 at org.springframework.test.context.ContextLoaderUtils.resolveActiveProfiles(ContextLoaderUtils.java:502)
Caller+1	 at org.springframework.test.context.ContextLoaderUtils.buildMergedContextConfiguration(ContextLoaderUtils.java:721)
Caller+2	 at org.springframework.test.context.ContextLoaderUtils.buildMergedContextConfiguration(ContextLoaderUtils.java:655)
Caller+3	 at org.springframework.test.context.DefaultTestContext.<init>(DefaultTestContext.java:93)
Caller+4	 at org.springframework.test.context.TestContextManager.<init>(TestContextManager.java:119)
18:19:56 DEBUG [o.s.t.c.TestContextManager    ] @TestExecutionListeners is not present for class [class JpaTest]: using defaults.
Caller+0	 at org.springframework.test.context.TestContextManager.retrieveTestExecutionListeners(TestContextManager.java:187)
Caller+1	 at org.springframework.test.context.TestContextManager.<init>(TestContextManager.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTestContextManager(SpringJUnit4ClassRunner.java:120)
Caller+3	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.<init>(SpringJUnit4ClassRunner.java:109)
Caller+4	 at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved @ProfileValueSourceConfiguration [null] for test class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:70)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.junit.runner.Runner.testCount(Runner.java:38)
Caller+4	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestClassReference.countTestCases(JUnit4TestClassReference.java:30)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:82)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.junit.runner.Runner.testCount(Runner.java:38)
Caller+4	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestClassReference.countTestCases(JUnit4TestClassReference.java:30)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved @ProfileValueSourceConfiguration [null] for test class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:70)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestClassReference.sendTree(JUnit4TestClassReference.java:38)
Caller+4	 at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.sendTrees(RemoteTestRunner.java:476)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:82)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestClassReference.sendTree(JUnit4TestClassReference.java:38)
Caller+4	 at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.sendTrees(RemoteTestRunner.java:476)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved @ProfileValueSourceConfiguration [null] for test class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:70)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
Caller+4	 at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:82)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
Caller+4	 at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved @ProfileValueSourceConfiguration [null] for test class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:70)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:171)
Caller+3	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
Caller+4	 at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:82)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:171)
Caller+3	 at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
Caller+4	 at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved @ProfileValueSourceConfiguration [null] for test class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:70)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.junit.runners.ParentRunner.run(ParentRunner.java:296)
Caller+4	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:82)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:120)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.getDescription(SpringJUnit4ClassRunner.java:153)
Caller+3	 at org.junit.runners.ParentRunner.run(ParentRunner.java:296)
Caller+4	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved @ProfileValueSourceConfiguration [null] for test class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:70)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:139)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.isTestMethodIgnored(SpringJUnit4ClassRunner.java:334)
Caller+3	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:225)
Caller+4	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89)
18:19:56 DEBUG [o.s.t.a.ProfileValueUtils     ] Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [JpaTest]
Caller+0	 at org.springframework.test.annotation.ProfileValueUtils.retrieveProfileValueSource(ProfileValueUtils.java:82)
Caller+1	 at org.springframework.test.annotation.ProfileValueUtils.isTestEnabledInThisEnvironment(ProfileValueUtils.java:139)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.isTestMethodIgnored(SpringJUnit4ClassRunner.java:334)
Caller+3	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:225)
Caller+4	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89)
18:19:56 DEBUG [o.s.t.c.s.DependencyInjectionTestExecutionListener] Performing dependency injection for test context [[DefaultTestContext@9df6f1 testClass = JpaTest, testInstance = JpaTest@bf7190, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@b8bef7 testClass = JpaTest, locations = '{}', classes = '{class com.tcl.car.config.MainConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.AnnotationConfigContextLoader', parent = [null]]]].
Caller+0	 at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:73)
Caller+1	 at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:319)
Caller+2	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:212)
Caller+3	 at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
Caller+4	 at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
18:19:56 DEBUG [o.s.t.c.s.AbstractGenericContextLoader] Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@b8bef7 testClass = JpaTest, locations = '{}', classes = '{class com.tcl.car.config.MainConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.AnnotationConfigContextLoader', parent = [null]]].
Caller+0	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:105)
Caller+1	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
Caller+2	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64)
Caller+3	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:91)
Caller+4	 at org.springframework.test.context.DefaultTestContext.getApplicationContext(DefaultTestContext.java:101)
18:19:56 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemProperties] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:78)
Caller+2	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:124)
Caller+3	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+4	 at org.springframework.context.support.AbstractApplicationContext.createEnvironment(AbstractApplicationContext.java:444)
18:19:56 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemEnvironment] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:79)
Caller+2	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:124)
Caller+3	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+4	 at org.springframework.context.support.AbstractApplicationContext.createEnvironment(AbstractApplicationContext.java:444)
18:19:56 DEBUG [o.s.c.env.StandardEnvironment ] Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
Caller+0	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126)
Caller+1	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+2	 at org.springframework.context.support.AbstractApplicationContext.createEnvironment(AbstractApplicationContext.java:444)
Caller+3	 at org.springframework.context.support.AbstractApplicationContext.getEnvironment(AbstractApplicationContext.java:283)
Caller+4	 at org.springframework.test.context.support.AbstractContextLoader.prepareContext(AbstractContextLoader.java:119)
18:19:56 DEBUG [o.s.t.c.s.AnnotationConfigContextLoader] Registering annotated classes: {class com.tcl.car.config.MainConfig}
Caller+0	 at org.springframework.test.context.support.AnnotationConfigContextLoader.loadBeanDefinitions(AnnotationConfigContextLoader.java:172)
Caller+1	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:118)
Caller+2	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
Caller+3	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64)
Caller+4	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:91)
18:19:56 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@cb6009: startup date [Tue Aug 05 18:19:56 EDT 2014]; root of context hierarchy
Caller+0	 at org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:513)
Caller+1	 at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:451)
Caller+2	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121)
Caller+3	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
Caller+4	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64)
18:19:56 DEBUG [o.s.c.s.GenericApplicationContext] Bean factory for org.springframework.context.support.GenericApplicationContext@cb6009: org.springframework.beans.factory.support.DefaultListableBeanFactory@16f25a7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,mainConfig]; root of factory hierarchy
Caller+0	 at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:543)
Caller+1	 at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:454)
Caller+2	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121)
Caller+3	 at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
Caller+4	 at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64)
18:19:56 DEBUG [o.s.b.f.s.DefaultListableBeanFactory] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
Caller+0	 at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220)
Caller+1	 at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
Caller+2	 at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
Caller+3	 at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:88)
Caller+4	 at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:609)
18:19:56 DEBUG [o.s.b.f.s.DefaultListableBeanFactory] Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
Caller+0	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:449)
Caller+1	 at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304)
Caller+2	 at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
Caller+3	 at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
Caller+4	 at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
18:19:57 DEBUG [o.s.b.f.s.DefaultListableBeanFactory] Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
Caller+0	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:523)
Caller+1	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
Caller+2	 at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304)
Caller+3	 at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
Caller+4	 at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
18:19:57 DEBUG [o.s.b.f.s.DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
Caller+0	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:477)
Caller+1	 at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304)
Caller+2	 at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
Caller+3	 at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
Caller+4	 at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemProperties] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:78)
Caller+2	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:124)
Caller+3	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+4	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.getOrCreateEnvironment(ClassPathBeanDefinitionScanner.java:344)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Adding [systemEnvironment] PropertySource with lowest search precedence
Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110)
Caller+1	 at org.springframework.core.env.StandardEnvironment.customizePropertySources(StandardEnvironment.java:79)
Caller+2	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:124)
Caller+3	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+4	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.getOrCreateEnvironment(ClassPathBeanDefinitionScanner.java:344)
18:19:57 DEBUG [o.s.c.env.StandardEnvironment ] Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
Caller+0	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126)
Caller+1	 at org.springframework.core.env.StandardEnvironment.<init>(StandardEnvironment.java:54)
Caller+2	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.getOrCreateEnvironment(ClassPathBeanDefinitionScanner.java:344)
Caller+3	 at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.<init>(ClassPathBeanDefinitionScanner.java:112)
Caller+4	 at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:74)
